sha256	path
a952febb92071d9d108c6d771feeca0978e6788412807b5dbcf3b1b02c16cac5	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScH3-vib.inp
bcab8393527ec99892c97c266197e8853fde1e8af8167eb9a7b70106a562c687	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScO-geo.inp
1f173a81df6b9c416fef61635c8105d6eda19bcf8851f7fd332f702049f9070a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScO-prop.inp
49e95ae0d50eda702b19f53e5486d1f0eca9b91059e9b5ae6b34042b24023a59	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/ScO-vib.inp
3e800220552f0da2e214ee79042fff8af530d323402da2ea7b4533d5dacf4e26	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/Se8-geo.inp
9dfd387f1e405c0c207a55fea9c8af8bd80b63765af472f257cd90a147089a24	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/Se8-prop.inp
8456a85c7c5dfbbed8f8606b35921f5b38b45acbdaedec7e26cae1823cc11dbd	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/Se8-vib.inp
3ef53ab27616fce827c41a9b4dc2e46c8f81a0e61cd3d757f94cdd5bbafbc24c	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SeH2-geo.inp
d5b58249924f466de0b39e60dabb5981dbc5d1ee6a8cada3b4f808ab100c90ce	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SeH2-prop.inp
992ee7cbc2282338e6d5ec00dc02947a996c94b6898ead7d8366a867bbcec768	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SeH2-vib.inp
b5f72bf18ffb78f7421e77b285e27a89dfdbf52c31fba8691f070752d6497585	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SeO-geo.inp
fb7eabeee88ecdb28d27d67063daff77166607662ccf1debba17c35f34948302	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SeO-prop.inp
f219ddb10cbadc8735fdec9b702b4252e98f38d59b3772d077e55fcb73334449	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SeO-vib.inp
af95ea0c29778f0efc87718cc9152f868610d4da172d9db0361b310f59c91942	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SeO2-geo.inp
a1fe5e7218db0004f5cdfd9e89b591abe916297ac97a3c271855255322196b16	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SeO2-prop.inp
5c915bd60beeec504611b2695441567c6a15955b1bf380fd4ec37e34a240b855	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SeO2-vib.inp
22c53696ccd890c87c06baf2caafc85d6e1edc1c93ff02ce39aa1154b9bab5c2	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiCl4-geo.inp
ea8cd715a9a5f415fe32c917eebd351be82f756f86eab7133a7068089e28e332	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiCl4-prop.inp
de1c3d8de49e0a84a1e73f2f3a63a89ab745ac6757ea8abcaf6cf31d2b49b5d6	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiCl4-vib.inp
46b616a019e1b2e3dde3cd3f2a9e7bf60d4df1956235fe7c3123351d330454f1	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiF4-geo.inp
1f6ceea4dcdbaa7d6feed557c6048afe0c84c2d0052fe47709fc1db847ffc250	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiF4-prop.inp
519267d5637a925396f65ed5829ef3aba0187066150ef7d3a33fd8edafe39eff	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiF4-vib.inp
f421a2dd5dc51a8ac678c93006b062c88ae709a36de93f61e1463473bd503657	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiH4-geo.inp
0ed77da63696c888c05921104fcd2630be2e1aa10f51546ccebb000c64df51eb	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiH4-prop.inp
11c6759ca9ed964c4bbe1b415bb4a3b89cf66f2df9956441be75dd75b5c101ed	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiH4-vib.inp
4c2953741f63a3aeeef142fb1798b523f81e1380cc2b0c0b49ef66750b4daca7	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiO2-geo.inp
986a5000524594af137c77af356dfefc752b2937e4b347028a94e26ea72d5b0a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiO2-prop.inp
cd0ff3ca31c250499b86337a057066eeb2a74190ddd26b354d99deb9cfbc59b3	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiO2-vib.inp
699404a80ff1ae0ae61eb71d16c5d3f2a0d1f5e5996a101ac10777266b1ec332	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiS2-geo.inp
be5afa814e3a7d9c905086a55f854274cbbdad8e09a8490dbcca5fd3b7a87e1e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiS2-prop.inp
b07a0b80e3474b528db4a797338d963bb1561f026cd10db52994cc889992518e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SiS2-vib.inp
e6eef29b19afd6a039a6eea02842e1df5f85eaf8bd998c584e2e2a938d11ef47	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnF3-geo.inp
d200c571db6ecfb24ab55b95657abef7a0c3bbfa487c27e147bb06a26c3983a0	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnF3-prop.inp
95bb325fa50c72a7c8ec620f64fd8d20f11b647f5eb197e7bb59afc8571bec0c	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnF3-vib.inp
676ba99c359513c765fd4cc54ba0c9185d8954dbb2f4b4bd9072c07e7cd5cc11	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnH4-geo.inp
f876ac7f72e822d350d2eaebdf74a1221d9920f6245255db8f8053899e83f27c	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnH4-prop.inp
e48b3ae912c9dfd79c0eb1eff02f92277b6c07559a49aff4ab475a259885d3ad	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnH4-vib.inp
2e534353760807a8786360f02e9fa88b2fe70e5dacaaa3a948d380d33732cb38	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnO-geo.inp
6b31666efb82eac42b7659b8ec10106467d10e1802088a8e5b86725edb7d2472	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnO-prop.inp
a91ae235c0a441f9086c24cd0179db762be43a633385802d14ea3244b6953324	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnO-vib.inp
619777c89edfd4b9c37e24fa34cbea1c201c932a67fecb2d2e96b163b17e0057	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnO2-geo.inp
7b495c841d091b5f7e2cfb4459e15ec13c421112c11afadf292f273af5a929c3	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnO2-prop.inp
ec71e7243fede00b0b412f524854b823fd3a2d6a2a542202a52c8d51e10dd03f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SnO2-vib.inp
d9d4455e13c2a8107813185b00a3754835288f20c93adb79464a42173f3e88e3	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrF-geo.inp
145661d270f7c4574ebd5e56f3d80d01cbd5df89a3fd0641944599426a7aaa5f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrF-prop.inp
d89ad021a468c0b2f2c2a380099f60730b306c74ff8120258cb372160ca0574e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrF-vib.inp
5fce24bca714436fd4ca8a9070a5c9596088dc8f46f298112581268016ca6a89	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrF2-geo.inp
b2c0315df3eeae6c56c4dcc09ad31da4c5f649c9104b7dfac1f80f555492a9ba	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrF2-prop.inp
7cb1d724ec633e7a534fddb2c305152801d175d0aa870c2e576bd40d08ad9be9	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrF2-vib.inp
7009dacc2bc35733e1345841d7f92dc16c350820899f5e8e8e60d3059bb8771a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrH2-geo.inp
941b3fe210d52a5996e5f8d35fbf951b5cde8eeb764ba597d79e87a72d69f1ac	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrH2-prop.inp
353f93e7cf1185e039260c4332d0366a39b7200d8e0fcf587ae0cf92d51c9a16	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrH2-vib.inp
1eda7a717661cba9d105b609430a75afc289aea8fadf0a730c1d627017bfc1f8	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrO-geo.inp
e01ef075f945e26972e0c4a3ee92ccf98e8d2ea4d1576c3b30561385a71bc72e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrO-prop.inp
e41db31aa4f07d60b18661ca1e7d0f7c654c5726de81f9c297633f12c67d583e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrO-vib.inp
fcbf979bdd18862ce9b724ecdbfebf9421abfd30a0203684da265050922fee57	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrS-geo.inp
0cf8f012a474fdf5fd2df8efd6b8f472986467ad8ae54b56db3c6084c7031a59	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrS-prop.inp
cad8b0ccd9a5813a017c40f57f4d02ca92748e3cdbef768b62016631765d554a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/SrS-vib.inp
1dbf0691b70c65826abb4f75e4b98d24ba2bdae83fff228a7f7a59c2d5eef71a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TaF-geo.inp
f01a63c145437eb53a01bd7e537f151e09521bac7021d83e8a081fe9d964a387	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TaF-prop.inp
6337b0a0f6f768cf49ac441d6676b8532d1c9cfd8d8ae2b9cfff9414a8a49036	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TaF-vib.inp
b2c43160bc2fe451aeb09df3ce5f08154a0ad2969ce07bc983a3a315ae57dc58	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TaF3-geo.inp
530be3a0bdcb4fc802c9301903b36a350aa2ce8e1163d93c6203e62e366298c2	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TaF3-prop.inp
b72b2982a48c5c5e533fdb958d886902ee76dbaa7e192ecd5005d93750a8360f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TaF3-vib.inp
bead194a1eede00ab03b85b0d51b593c195425c4ba91eb55583f5b029203da05	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TaO2F-geo.inp
cccc5a8113aade38d85972864688187d9d7ccdfa45a43f5d846f41bf8facfc10	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TaO2F-prop.inp
4ce50f8f35a4839613777c36b6f39e1a31a150955668d2fb64c6696374f389a0	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TaO2F-vib.inp
dbdb09bb79e53b0ca2f36b95122070053e68b2369c839234f641c285f58b5154	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/Tc2O7-geo.inp
71ffb9e10e7a6759774b6c834bd381275f851f4ba629d61f75758b91704e5b5a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/Tc2O7-prop.inp
512fff8f1213dc42b8760e7e8a3f776dbdc1e67db231348599bc22a7d27e2ca7	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/Tc2O7-vib.inp
31b4cb23bd20c0cd628937119de9a973b0e159a007b4e6e881e9ab54a0e02e95	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TcO-geo.inp
f5594f7d9cd67cbf84a9b195492fb63fc8acf524965e58630b69d5fa1a34f623	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TcO-prop.inp
883813c685784c61449dba864a03b0a8aa00a7b25bf61c0e108d49fea26c7b35	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TcO-vib.inp
d303622fc3125f58b7a96ddb3be408ecf375ef2cb3c8f830b0f946a4a98fdc16	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TcO3F-geo.inp
4177a47b8f64092e1425008df6d35465252bf53ef3ffe088bc89d987b2acd118	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TcO3F-prop.inp
f200bba2b434d033dd573e9ddbb49716894a04a526be66f6fec3dafbe359042a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TcO3F-vib.inp
8eb3523400cca3f52ea38a31ca5144b95e935c270200915fd255cf85d87112db	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeF3-geo.inp
5e733e1cd0771edc3931f2dcbdb46ecee91cfb506b58a6c2c41f946382782482	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeF3-prop.inp
0cc18909ec8c5fb77851e417f2f083acd94f11e71268208bd5c09e252f2d8ff8	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeF3-vib.inp
f974f2dfd7cb8620c68102966a35d72a66a1ee686f38812b9b1210f0de9646be	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeH2-geo.inp
ef7e5d3bbb52d88727c01648780664e8e0beef7fd8beb7917ddc447ebd91836f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeH2-prop.inp
461bc56a005e9b3b79ee642b918c5d1428c4f632fc01153ea7eaa2fba71cd156	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeH2-vib.inp
3deba052de1148880f99ab74ec988599e1552f437d3c505577587712f44a40b8	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeO-geo.inp
013d77c2658ecc4d52609f8e95bcda5f228f237bed4c2238c7d6ba70ef65c91f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeO-prop.inp
d0c1880e8e4e3d6b196e39e8c3218d75524cb8646b797940887d6b2e49dd95e3	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeO-vib.inp
a349fd8c9acb26121f55daa56854fd955614a7cc5a926ed59221b988f13479cb	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeO2-geo.inp
2f0ae15be553ae8d3d5691a2553b3ff21d6c2e365177a22f2bc380da93a4a2e3	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeO2-prop.inp
0e91de497b2ec2528473d63012a3b7bf58c6c25120dac2a5dd3016e1f0ed13e8	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TeO2-vib.inp
e17aa4d5e8dd91298d92f8414ba6b5a5da9f8f726dd5eb83dddef8ae926d8937	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiCO4-geo.inp
6a2b3612a689e27185f5367d766e618a7c52ba4188deab972f968239c32f4c38	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiCO4-prop.inp
b79e571ee6087bb4622d1652c566506f37194a11dcd591d45ba87e2e261fb12b	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiCO4-vib.inp
5934efc0ed724d90b2612cad1ac1a6db1e68bd867d9610126481c9b94772fb80	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiCl4-geo.inp
27f521240547a477475c3bd98e9ddb3cd1e796af23022a975929f916b5a6d080	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiCl4-prop.inp
6f40be49543de6a3b6a1e7bda94fc0ef876bceafb519fc77e8d6d27e97a8b1cc	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiCl4-vib.inp
025b5fb29605d71f24dabf3e9b30ae4034229de03a10a72f56e43a5b555c5076	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiF3-geo.inp
3344b3d4c8a8c5b98c4c29579ebfdeae59d20187b6c1af9e34d85a593943c13a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiF3-prop.inp
5807fba453a1bd527c831c671f219d645b164ca2bbfe58819fed2264772f72a8	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiF3-vib.inp
9294addc5689d6e77589d1aa1bc6dafe04137d75134c11b92c7950ab37d00a42	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiF4-geo.inp
5c0de521128dceb629490cb6a825cf522106701c61a34f9ee384acad1c789a19	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiF4-prop.inp
6d21b78fc11c43f019b95392b82e9a97b2f6e0c80a0d49ff0aa4dd84047f9827	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiF4-vib.inp
445dde237327e05a91120cf65e3d866fef141d7947b5e2510eed7aa3b860e13e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiH4-geo.inp
6e41f337a1b5b2038d3a91e16185fa3b789438905b390d2a53fee5de069e2156	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiH4-prop.inp
f795eb9c377ccc1010a9176da98fcaf3d75c46bd31abd328ad693b3139076893	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiH4-vib.inp
8b5901cf20b82a8c33b83cbe67ce67f18117903b82d5c26020bf505f83fbc75d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiO-geo.inp
a8e3290d45b2de9e7d8d676223987841183b405cc47230b27ba648e586af6f70	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiO-prop.inp
45854e8c732b7c742def7229f89df9e829d9751fcc0f26d41931bbddef594456	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiO-vib.inp
1a2b71e8bc6b36140d3e74d2457f3793e8fe9cf838da7121c09cfa4ade1496ed	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiO2-geo.inp
642f7f4b61797941c98695f16e0d0450c92cbbadf17c28ad836e99e28f35ca7c	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiO2-prop.inp
045d5e9fa4686fcc9e3859f92798b76bb277963935d05e7e659ce52b2c8bc5b4	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiO2-vib.inp
45d4eca3487dd8b845dd9a86a23ea97835aa9a50e4baa3de2290a68f6195a27e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiS2-geo.inp
5cf7f793f49599752b0f1629c22716282afaf0d1df0c8cb1659ade59b86dfca6	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiS2-prop.inp
8ae3cd5945d5c4b30df8bd1ec4d9353bb438047a5885d2aaaa9de9835c635199	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TiS2-vib.inp
5d91e8a1b4b821fd7de9c427b8fdc3b169679245e9eb3ca7b54996027d2ce1d4	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlCl-geo.inp
8256e236d6ba1ac83a7cc7da04eaa4c0695e9ea80d8a88280b9644bad050d86d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlCl-prop.inp
6931c1b21eb38a94e62449f522bba2395219e86cbb52a115a2ca07a38e67d23a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlCl-vib.inp
0b61f012f40fdd19b857457a17c18a48a259dff7b11467baeff4e58691e326d5	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlCl3-geo.inp
12fc4496cb97720bf16d8ee8638819139b47c51ee637918f905152aea40329e3	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlCl3-prop.inp
91510051b483b136170f4a0d4680d1a6d4670260abd428812a6b6a11880ac654	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlCl3-vib.inp
f1d3544877059d896bce6f599d051dd1b230d412c4e921d63785c71a44884bf1	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlH-geo.inp
ba32487ca8c9bb129c439390bc129d9004e846b0ddab612f19fe5c6b6a320b66	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlH-prop.inp
8ade3e3f31ad5dd6dba08325b2ed0837c1c9179521299e5b3622599858c5954d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlH-vib.inp
8bdb2570b7988e6ba33fb37070598c62d273776c934e95e00dd99027228f6b5f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlH3-geo.inp
4305dce89b9cffc58c1050c3a67e1d4cd77348ef10ee9bb29df46dc15bec3946	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlH3-prop.inp
e74e6917308124182369ea4f70e0a7219dcfe0527ca38346be3ad420eb14ee2f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlH3-vib.inp
0b3045a272ddd7c1b6a38a66b306512e110ae223cb0ac2873bfdbffd340dd80e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlO-geo.inp
b6853891dc3a39a0590b2b274a59cb4a303405055a46bb9d8434a193abf20727	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlO-prop.inp
bde963fff9f18962c48f6d281065adc42a2ba486f5971cacfc3940540e188de4	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/TlO-vib.inp
10732ce6587feaa4002f1af1ea28b8d409e44eb4dda2fde846aed198b201e26b	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/VH5-geo.inp
256a5c4ba91b67c91447dc1bf2cc4f968c4b599410f648c864bd983dffb2c50a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/VH5-prop.inp
a2361d0687783da757afc1dd0bceac2ad5868c26b6ac4171903f59b4de3a7ef2	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/VH5-vib.inp
99fdd647f5082eeb355d27d2b170dbcd94f474f54fb3d9370ab74b6e783f15d4	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/VO-geo.inp
db06fd49dcfcc746630109debbd49f41bc17988b914b35eb07a6d98a987a5997	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/VO-prop.inp
7581ba9d11d984b85847c8f1297910289c79f74ba23d430738646a634870d54e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/VO-vib.inp
54168eb26493beea4c24d4de0dede3b6510153cf526d3be3a909243a9288bff8	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/VOF3-geo.inp
c51658e9097d7c23cd89cbf5e0088812f669f5a1092126df66a8b613cd6ccd82	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/VOF3-prop.inp
9c15805b85a263f0245918d52ccfaf458eb246bb4e72342e8d865c2f0ae332fc	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/VOF3-vib.inp
1de0b459aa31e4989cc2be5238b3bde5026cba0ef3b39a23cc3c5d0da2bddcfc	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WCO6-geo.inp
6294e250890a53b831142df929f01f932fefe4946cc3e08fe820bb4cab0ce8fb	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WCO6-prop.inp
438de146373cea8d9e5fa929422288d8f85ba20e6cd37aea060de44faad7d23c	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WCO6-vib.inp
72f0392a7f3af9b9ef0bb1189dab7bf3b5fa49c0b22b69666f4d7e58bef55026	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WF3-geo.inp
a21afa630adf538741785ad490de3a5130b33d1f2e2ec30342f7f7a3bf619346	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WF3-prop.inp
56701077aa3d8b8db10aaf4db243a8fda3b92536b7309f71fa3fe3e8f079736d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WF3-vib.inp
37659708430e8781d36754e76e9cfbb7ab5f6fd7a357a699096049450fde3dc6	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WH-geo.inp
a5c3e1d51c7541805e348a8efabd25e62d93656c9c6e3689ea9d4d3ea76774ed	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WH-prop.inp
46362613a1ab9781468226b722295116edda9399cecf77e012b55dbc3d7b483c	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WH-vib.inp
df2834cae05b879ca0d323533dec9f0392b7da5f39a49aff1a27a252def67b9d	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WO-geo.inp
54397fdc86dd8c9bf5194cde5d5d9c1b4ff6e853d95641de5b820a6418d29629	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WO-prop.inp
4d2aaf1c050cd4432449b700472b3367dc1a4570dac9e58d1b1343dd37c81f5f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WO-vib.inp
20b126b14fa7984b50d59726ca1969ed5ecd0688b13a204cadd5af0b545b2391	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WO2-geo.inp
581573a87575ac76d8a09a362d7fe564459eb501e486cdc0af1a0dc1a352072a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WO2-prop.inp
5b240125e37e6d1ef72ea92cf45d8a23bd4609af9027409fa01e779f329a68cf	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WO2-vib.inp
2cc0db7ef3ce00fa7300a138113d8c59025d231cbe4902c6c3e732ae1bad827f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WO3-geo.inp
dbe095f544cfe3207a678eea948494cd2f9b4c9fe4f04c85f1737fc8419b5c34	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WO3-prop.inp
8943a6bcc300b73dc623900b08f4657c40a819a4b208897f922b7fbf91ed7e38	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/WO3-vib.inp
ef8f3993dd45d6a0f4cb5f70bceedf9657973f979c31eaa4acd744969275c513	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/XeF2-geo.inp
0db25f43dc43e47df676503535fc4bc5f4c1347b18eca0bdcffaa967696ea010	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/XeF2-prop.inp
a4d5f76a8343db42d2156caa5ac63f1cba475477b049ebcab37231d3a8c683ab	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/XeF2-vib.inp
330cb385a95fe23a8bed6373be2c6a1913857806df377da5cdb8aed2e6d583e6	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/XeF4-geo.inp
f578a689a967ad24b2ad3fe15c7406613441feab0cdf22c167fb8bfcf1246fda	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/XeF4-prop.inp
faa6974dadb43ae55e7e75f33c30767c76c3c96b8712dd14db96e2e96818549b	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/XeF4-vib.inp
d268ddad3b1e1664458949cdd25ee197670c0b685dae7d666c6db6aad043ae6a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/XeOF4-geo.inp
d2e51ef3f4dce12a3775a43a437eb262ec7d0b2d520dd2ac48f4e6574293452e	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/XeOF4-prop.inp
9de3800a4a8d5e5c9cd25c4cddaf960cf233ff5bf81092a10616366f0b3641b2	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/XeOF4-vib.inp
9b4ebd6db7fdd9dc4cecee069f456deb76e7ddfb820b6d2df3e5dcbd0d9be672	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/YF-geo.inp
6fc4e76d793da6362d358483d9fd1626ef5b43c4ebf4a0aedb08b2020f8b865b	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/YF-prop.inp
cf6b7fe80c0387b2785a7652e53fe1a3a8e3d5cfc082b72871afba03c55c738f	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/YF-vib.inp
2d468ac44fed31b5ff618b8ab81c2a9231f415eae5c3a09989ec95443ad02ece	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/YF3-geo.inp
ea2a96d5efb55a1f681d606ee7a950b800d95b1bc3b8d0e4513211dffc7db23a	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/YF3-prop.inp
dbae9acb1f4969d8e9c1c395ae8d4176ad2d47dc4d84f0a81efcafbc146d8f04	data/molecular-calibration/cp2k/inputs/TZV2P/PBE/YF3-vib.inp
