path	size_bytes	extension
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ba-X_Diamond.pdf	21870	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ba-X_FCC.pdf	22539	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ba-X_SC.pdf	22318	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Be-X_BCC.pdf	22233	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Be-X_Diamond.pdf	22556	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Be-X_FCC.pdf	22355	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Be-X_SC.pdf	22199	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Bi-X_BCC.pdf	21580	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Bi-X_Diamond.pdf	22117	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Bi-X_FCC.pdf	22212	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Bi-X_SC.pdf	22177	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Br-X_BCC.pdf	21865	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Br-X_Diamond.pdf	22396	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Br-X_FCC.pdf	22243	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Br-X_SC.pdf	22235	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/C-X_BCC.pdf	22387	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/C-X_Diamond.pdf	21891	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/C-X_FCC.pdf	22054	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/C-X_SC.pdf	21828	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ca-X_BCC.pdf	22319	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ca-X_Diamond.pdf	22287	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ca-X_FCC.pdf	21904	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ca-X_SC.pdf	21768	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cd-X_BCC.pdf	22258	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cd-X_Diamond.pdf	21767	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cd-X_FCC.pdf	21496	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cd-X_SC.pdf	21463	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cl-X_BCC.pdf	21778	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cl-X_Diamond.pdf	22261	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cl-X_FCC.pdf	21604	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cl-X_SC.pdf	21426	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Co-X_BCC.pdf	22266	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Co-X_Diamond.pdf	22254	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Co-X_FCC.pdf	21831	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Co-X_SC.pdf	21982	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cr-X_BCC.pdf	21493	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cr-X_Diamond.pdf	22282	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cr-X_FCC.pdf	22019	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cr-X_SC.pdf	21540	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cs-X_BCC.pdf	22341	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cs-X_Diamond.pdf	21965	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cs-X_FCC.pdf	22131	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cs-X_SC.pdf	21476	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cu-X_BCC.pdf	21673	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cu-X_Diamond.pdf	22161	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cu-X_FCC.pdf	22097	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Cu-X_SC.pdf	21027	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/F-X_BCC.pdf	22270	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/F-X_Diamond.pdf	22123	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/F-X_FCC.pdf	21916	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/F-X_SC.pdf	21661	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Fe-X_BCC.pdf	21854	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Fe-X_Diamond.pdf	22187	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Fe-X_FCC.pdf	21865	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Fe-X_SC.pdf	22151	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ga-X_BCC.pdf	22678	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ga-X_Diamond.pdf	22531	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ga-X_FCC.pdf	22207	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ga-X_SC.pdf	22080	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ge-X_BCC.pdf	22654	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ge-X_Diamond.pdf	22508	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ge-X_FCC.pdf	22424	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ge-X_SC.pdf	21941	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/H-X_BCC.pdf	22458	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/H-X_Diamond.pdf	22346	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/H-X_FCC.pdf	22268	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/H-X_SC.pdf	22023	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/He-X_BCC.pdf	22215	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/He-X_Diamond.pdf	21902	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/He-X_FCC.pdf	22041	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/He-X_SC.pdf	22083	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Hf-X_BCC.pdf	22055	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Hf-X_Diamond.pdf	22261	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Hf-X_FCC.pdf	22028	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Hf-X_SC.pdf	22050	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Hg-X_BCC.pdf	22747	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Hg-X_Diamond.pdf	19376	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Hg-X_FCC.pdf	22221	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Hg-X_SC.pdf	22310	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/I-X_BCC.pdf	22410	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/I-X_Diamond.pdf	22150	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/I-X_FCC.pdf	22234	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/I-X_SC.pdf	22054	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/In-X_BCC.pdf	22519	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/In-X_Diamond.pdf	21667	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/In-X_FCC.pdf	22289	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/In-X_SC.pdf	21947	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ir-X_BCC.pdf	22079	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ir-X_Diamond.pdf	21864	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ir-X_FCC.pdf	22293	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ir-X_SC.pdf	22118	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/K-X_BCC.pdf	22375	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/K-X_Diamond.pdf	21964	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/K-X_FCC.pdf	22113	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/K-X_SC.pdf	21948	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Kr-X_BCC.pdf	22514	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Kr-X_Diamond.pdf	22366	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Kr-X_FCC.pdf	22130	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Kr-X_SC.pdf	22039	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Li-X_BCC.pdf	21839	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Li-X_Diamond.pdf	22296	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Li-X_FCC.pdf	21808	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Li-X_SC.pdf	21899	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mg-X_BCC.pdf	22427	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mg-X_Diamond.pdf	22278	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mg-X_FCC.pdf	22238	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mg-X_SC.pdf	22445	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mn-X_BCC.pdf	22519	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mn-X_Diamond.pdf	22460	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mn-X_FCC.pdf	22296	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mn-X_SC.pdf	21690	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mo-X_BCC.pdf	22568	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mo-X_Diamond.pdf	22429	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mo-X_FCC.pdf	21895	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Mo-X_SC.pdf	21603	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/N-X_BCC.pdf	21822	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/N-X_Diamond.pdf	21859	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/N-X_FCC.pdf	21617	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/N-X_SC.pdf	22135	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Na-X_BCC.pdf	22258	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Na-X_Diamond.pdf	22134	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Na-X_FCC.pdf	22045	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Na-X_SC.pdf	22052	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Nb-X_BCC.pdf	22740	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Nb-X_Diamond.pdf	22733	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Nb-X_FCC.pdf	22544	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Nb-X_SC.pdf	21510	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ne-X_BCC.pdf	22016	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ne-X_Diamond.pdf	21807	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ne-X_FCC.pdf	21488	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ne-X_SC.pdf	21739	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ni-X_BCC.pdf	22059	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ni-X_Diamond.pdf	22375	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ni-X_FCC.pdf	22255	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ni-X_SC.pdf	22083	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/O-X_BCC.pdf	22258	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/O-X_Diamond.pdf	21483	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/O-X_FCC.pdf	21674	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/O-X_SC.pdf	21704	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Os-X_BCC.pdf	22346	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Os-X_Diamond.pdf	21944	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Os-X_FCC.pdf	22163	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Os-X_SC.pdf	21948	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/P-X_BCC.pdf	22114	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/P-X_Diamond.pdf	22002	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/P-X_FCC.pdf	22352	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/P-X_SC.pdf	21762	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pb-X_BCC.pdf	23005	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pb-X_Diamond.pdf	22729	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pb-X_FCC.pdf	22791	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pb-X_SC.pdf	22003	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pd-X_BCC.pdf	22201	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pd-X_Diamond.pdf	22469	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pd-X_FCC.pdf	22468	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pd-X_SC.pdf	22177	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Po-X_BCC.pdf	22391	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Po-X_Diamond.pdf	22465	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Po-X_FCC.pdf	22422	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Po-X_SC.pdf	21969	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pt-X_BCC.pdf	22310	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pt-X_Diamond.pdf	22470	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pt-X_FCC.pdf	22291	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Pt-X_SC.pdf	22062	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rb-X_BCC.pdf	22798	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rb-X_Diamond.pdf	22945	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rb-X_FCC.pdf	22604	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rb-X_SC.pdf	22569	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Re-X_BCC.pdf	21789	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Re-X_Diamond.pdf	22479	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Re-X_FCC.pdf	22523	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Re-X_SC.pdf	21755	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rh-X_BCC.pdf	22898	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rh-X_Diamond.pdf	21931	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rh-X_FCC.pdf	22699	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rh-X_SC.pdf	22533	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rn-X_BCC.pdf	22587	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rn-X_Diamond.pdf	22484	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rn-X_FCC.pdf	22030	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Rn-X_SC.pdf	21768	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ru-X_BCC.pdf	22219	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ru-X_Diamond.pdf	22292	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ru-X_FCC.pdf	22081	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ru-X_SC.pdf	22290	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/S-X_BCC.pdf	21900	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/S-X_Diamond.pdf	22150	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/S-X_FCC.pdf	21756	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/S-X_SC.pdf	21479	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sb-X_BCC.pdf	22632	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sb-X_Diamond.pdf	22378	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sb-X_FCC.pdf	22425	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sb-X_SC.pdf	22076	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sc-X_BCC.pdf	22314	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sc-X_Diamond.pdf	22155	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sc-X_FCC.pdf	22091	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sc-X_SC.pdf	21510	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Se-X_BCC.pdf	21611	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Se-X_Diamond.pdf	22211	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Se-X_FCC.pdf	22033	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Se-X_SC.pdf	21524	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Si-X_BCC.pdf	21441	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Si-X_Diamond.pdf	22107	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Si-X_FCC.pdf	21187	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Si-X_SC.pdf	21516	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sn-X_BCC.pdf	22262	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sn-X_Diamond.pdf	21708	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sn-X_FCC.pdf	22059	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sn-X_SC.pdf	21916	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sr-X_BCC.pdf	21818	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sr-X_Diamond.pdf	21696	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sr-X_FCC.pdf	21859	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Sr-X_SC.pdf	21747	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ta-X_BCC.pdf	22364	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ta-X_Diamond.pdf	22347	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ta-X_FCC.pdf	21568	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ta-X_SC.pdf	21686	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Tc-X_BCC.pdf	22480	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Tc-X_Diamond.pdf	22139	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Tc-X_FCC.pdf	21813	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Tc-X_SC.pdf	22175	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Te-X_BCC.pdf	22436	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Te-X_Diamond.pdf	22376	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Te-X_FCC.pdf	22302	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Te-X_SC.pdf	21662	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ti-X_BCC.pdf	21956	pdf
